coordinator  | Starting >>> multi3_coordinator
coordinator  | [INFO] [1785971256.552094530] [multi3_coordinator]: Progress: 126.0
coordinator  | [INFO] [1785971256.554997947] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy polish^1 || robot_10 => idle || robot_3 => idle || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971256.557412810] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971256.559945506] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971256.561081594] [multi3_coordinator]: Robot robot_3 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971256.562427933] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971256.563575071] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971256.566792778] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971256.569547884] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971256.570546225] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971256.571607106] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971256.572388002] [multi3_coordinator]: No fragments assigned. Time: 21.027 milliseconds
coordinator  | [INFO] [1785971258.088543109] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971258.089031845] [multi3_coordinator]: Progress: 126.0
coordinator  | [INFO] [1785971258.089625255] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy polish^1 || robot_10 => idle || robot_3 => idle || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971258.090342179] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971258.090781355] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971258.091467147] [multi3_coordinator]: Robot robot_3 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971258.091873643] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971258.092702353] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971258.093192326] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971258.093606046] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971258.094014229] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971258.094611908] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971258.095365462] [multi3_coordinator]: No fragments assigned. Time: 6.032 milliseconds
coordinator  | [INFO] [1785971259.551472812] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971259.554042211] [multi3_coordinator]: Progress: 126.0
coordinator  | [INFO] [1785971259.555749963] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy polish^1 || robot_10 => idle || robot_3 => idle || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971259.557795946] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971259.559534251] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971259.561608037] [multi3_coordinator]: Robot robot_3 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971259.563296182] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971259.564745045] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971259.565895685] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971259.567291735] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971259.567992156] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971259.569770663] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971259.570670372] [multi3_coordinator]: No fragments assigned. Time: 18.131 milliseconds
coordinator  | [INFO] [1785971261.093794519] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971261.094342512] [multi3_coordinator]: Progress: 126.0
coordinator  | [INFO] [1785971261.094763385] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy polish^1 || robot_10 => idle || robot_3 => idle || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971261.095486404] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971261.096237154] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971261.096780700] [multi3_coordinator]: Robot robot_3 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971261.097499849] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971261.097902415] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971261.098571357] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971261.098927656] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971261.099417673] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971261.099938091] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971261.100471686] [multi3_coordinator]: No fragments assigned. Time: 6.214 milliseconds
coordinator  | [INFO] [1785971262.549895398] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971262.550691431] [multi3_coordinator]: Progress: 126.0
coordinator  | [INFO] [1785971262.551683649] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy polish^1 || robot_10 => idle || robot_3 => idle || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971262.552950629] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971262.554249474] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971262.555351623] [multi3_coordinator]: Robot robot_3 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971262.556393528] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971262.557273049] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971262.558781574] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971262.559667977] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971262.560832471] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971262.561687266] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971262.562615153] [multi3_coordinator]: No fragments assigned. Time: 11.772 milliseconds
coordinator  | [INFO] [1785971264.095576088] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971264.096103245] [multi3_coordinator]: Progress: 126.0
coordinator  | [INFO] [1785971264.096624433] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy polish^1 || robot_10 => idle || robot_3 => idle || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971264.097525926] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971264.098072514] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971264.098505721] [multi3_coordinator]: Robot robot_3 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971264.099430490] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
